METALKING,WonderEgg,Metabble
GOLDSLIME,SpotKing,GoldGolem
GOLDSLIME,KingSlime,GoldGolem
GOLDSLIME,MetalKing,GoldGolem
GOLDSLIME,MetalKing,MetalKing
GOLDSLIME,WonderEgg,MetalKing
GRANSLIME,GoldSlime,DarkMate
GRANSLIME,GoldSlime,GoldSlime
GRANSLIME,GoldSlime,DeathMore
GRANSLIME,WonderEgg,GoldSlime
WONDEREGG,*SLIME*,BigRoost
DRAGONKID,*DRAGON*,*SLIME*
TORTRAGON,*DRAGON*,*BEAST*
PTERANOD,*DRAGON*,*BIRD*
GASGON,*DRAGON*,*PLANT*
FAIRYDRAK,*DRAGON*,*BUG*
LIZARDMAN,*DRAGON*,*DEVIL*
POISONGON,*DRAGON*,*ZOMBIE*
SWORDGON,*DRAGON*,*MATERIAL*
DRYGON,*DRAGON*,*WATER*
DRAGON,DragonKid,DragonKid
VAMPIRUS,Pteranod,Pteranod
VAMPIRUS,*DRAGON*,MadGoose
MINIDRAK,*DRAGON*,Picky
MADDRAGON,Gasgon,*BEAST*
MADDRAGON,*DRAGON*,GulpBeast
RAYBURN,LizardMan,WingSlime
RAYBURN,LizardMan,Trumpeter
RAYBURN,LizardMan,MadCat
RAYBURN,LizardMan,FaceTree
RAYBURN,LizardMan,Lionex
RAYBURN,LizardMan,GoatHorn
RAYBURN,LizardMan,GateGuard
RAYBURN,LizardMan,Gigantes
RAYBURN,*DRAGON*,MadCondor
CHAMELGON,*DRAGON*,Voodoll
LIZARDFLY,*DRAGON*,GoHopper
ANDREAL,Gasgon,Goategon
ANDREAL,MadDragon,Trumpeter
ANDREAL,BattleRex,MadCondor
ANDREAL,SkyDragon,FunkyBird
ANDREAL,SkyDragon,ArcDemon
ANDREAL,SkyDragon,Lionex
ANDREAL,SkyDragon,GoatHorn
ANDREAL,SkyDragon,Ogre
ANDREAL,SkyDragon,Akubar
ANDREAL,SkyDragon,DeadNoble
ANDREAL,SkyDragon,Golem
ANDREAL,*DRAGON*,Gulpple
KINGCOBRA,*DRAGON*,Babble
SNAKEBAT,*DRAGON*,CatFly
SNAKEBAT,KingCobra,Dracky
SPIKEROUS,*DRAGON*,ArmyCrab
SPIKEROUS,*DRAGON*,Digster
GREATDRAK,*DRAGON*,SpotKing
GREATDRAK,*DRAGON*,KingSlime
GREATDRAK,*DRAGON*,MetalKing
GREATDRAK,*DRAGON*,BattleRex
GREATDRAK,*DRAGON*,Unicorn
GREATDRAK,*DRAGON*,ZapBird
GREATDRAK,*DRAGON*,WhipBird
GREATDRAK,*DRAGON*,Gigantes
GREATDRAK,*DRAGON*,Centasaur
GREATDRAK,DragonKid,DragonKid,5
GREATDRAK,Dragon,Dragon,5
CRESTPENT,*DRAGON*,BigRoost
WINGSNAKE,Crestpent,Crestpent
COATOL,Pteranod,DarkHorn
COATOL,Gasgon,MadKnight
COATOL,LizardMan,CopyCat
COATOL,BattleRex,StoneMan
COATOL,Vampirus,WhipBird
COATOL,SkyDragon,WhipBird
COATOL,WingSnake,WingSnake
OROCHI,Andreal,MedusaEye
OROCHI,GreatDrak,MedusaEye
OROCHI,*DRAGON*,*BOSS*
BATTLEREX,*DRAGON*,KingLeo
BATTLEREX,*DRAGON*,Lionex
BATTLEREX,*DRAGON*,Ogre
BATTLEREX,*DRAGON*,MadKnight
BATTLEREX,*DRAGON*,EvilArmor
SKYDRAGON,*DRAGON*,Phoenix
SERPENTIA,GreatDrak,Lionex
SERPENTIA,GreatDrak,Skeletor
SERPENTIA,GreatDrak,Octoraid
DIVINEGON,SkyDragon,Orochi
DIVINEGON,SkyDragon,Serpentia
ORLIGON,Divinegon,GigaDraco
ORLIGON,Divinegon,GoldGolem
GIGADRACO,Andreal,BossTroll
GIGADRACO,BattleRex,Gigantes
GIGADRACO,GreatDrak,Gigantes
GIGADRACO,SkyDragon,Gigantes
TONGUELLA,*BEAST*,*SLIME*
ALMIRAJ,*BEAST*,*DRAGON*
CATFLY,*BEAST*,*BIRD*
PILLOWRAT,*BEAST*,*PLANT*
SACCER,*BEAST*,*BUG*
GULPBEAST,Tonguella,Digster
GULPBEAST,Tonguella,Skullgon
GULPBEAST,Tonguella,DeadNoble
GULPBEAST,Tonguella,WhiteKing
GULPBEAST,Tonguella,Skeletor
GULPBEAST,IronTurt,Digster
GULPBEAST,Grizzly,Skullgon
GULPBEAST,Yeti,DeadNoble
GULPBEAST,Unicorn,WhiteKing
GULPBEAST,Goategon,Skeletor
GULPBEAST,WildApe,MetalDrak
GULPBEAST,WildApe,Roboster
GULPBEAST,WildApe,LavaMan
GULPBEAST,WildApe,IceMan
GULPBEAST,WildApe,Golem
GULPBEAST,WildApe,StoneMan
GULPBEAST,Grizzly,*DRAGON*
GULPBEAST,Yeti,*DRAGON*
GULPBEAST,Trumpeter,*DRAGON*
GULPBEAST,BigEye,*DRAGON*
GULPBEAST,Grizzly,*DEVIL*
SKULLROO,*BEAST*,*ZOMBIE*
WINDBEAST,CatFly,*BIRD*
WINDBEAST,*BEAST*,*MATERIAL*
BEAVERN,*BEAST*,*WATER*
ANTBEAR,Saccer,*DRAGON*
SUPERTEN,Tonguella,TreeSlime
SUPERTEN,GulpBeast,FangSlime
SUPERTEN,GulpBeast,FunkyBird
SUPERTEN,GulpBeast,MadPlant
SUPERTEN,GulpBeast,FaceTree
SUPERTEN,GulpBeast,Lipsy
SUPERTEN,GulpBeast,Demonite
SUPERTEN,GulpBeast,Gremlin
SUPERTEN,GulpBeast,CopyCat
SUPERTEN,GulpBeast,JewelBag
SUPERTEN,GulpBeast,Mimic
SUPERTEN,GulpBeast,MadDragon
SUPERTEN,*BEAST*,Mudron
SUPERTEN,Dumbira,*SLIME*
IRONTURT,*BEAST*,Tortragon
MOMMONJA,*BEAST*,DuckKite
HAMMERMAN,*BEAST*,Stubsuck
GRIZZLY,*BEAST*,MetalDrak
GRIZZLY,*BEAST*,Roboster
GRIZZLY,*BEAST*,LavaMan
GRIZZLY,*BEAST*,IceMan
GRIZZLY,*BEAST*,Golem
GRIZZLY,*BEAST*,StoneMan
GRIZZLY,*BEAST*,*DEVIL*
YETI,IronTurt,Pteranod
YETI,Goategon,Gasgon
YETI,WildApe,Swordgon
YETI,MadCat,MadDragon
YETI,MadCat,BattleRex
YETI,MadCat,SkyDragon
YETI,*BEAST*,Orc
ARROWDOG,*BEAST*,PutrePup
NOCTOKING,ArrowDog,Dracky
NOCTOKING,ArrowDog,Shadow
BEASTNITE,*BEAST*,EvilArmor
BEASTNITE,CatMage,*DEVIL*
BEASTNITE,MadGopher,Dumbira
MADGOPHER,*BEAST*,SabreMan
FAIRYRAT,*BEAST*,LizardFly
UNICORN,Tonguella,*SLIME*
UNICORN,GulpBeast,*SLIME*
UNICORN,Grizzly,*SLIME*
UNICORN,Yeti,*SLIME*
UNICORN,Goategon,*SLIME*
UNICORN,WildApe,*SLIME*
UNICORN,Trumpeter,*SLIME*
UNICORN,*BEAST*,FangSlime
GOATEGON,*BEAST*,DrakSlime
GOATEGON,*BEAST*,LizardMan
WILDAPE,Almiraj,*DRAGON*
WILDAPE,*BEAST*,MadPecker
TRUMPETER,Tonguella,LandOwl
TRUMPETER,Grizzly,MadCondor
TRUMPETER,Yeti,ZapBird
TRUMPETER,GulpBeast,WhipBird
TRUMPETER,GulpBeast,MetalDrak
TRUMPETER,GulpBeast,Balzak
TRUMPETER,GulpBeast,LavaMan
TRUMPETER,GulpBeast,IceMan
TRUMPETER,GulpBeast,Golem
TRUMPETER,GulpBeast,StoneMan
TRUMPETER,GulpBeast,Roboster
TRUMPETER,WildApe,WildApe
TRUMPETER,SuperTen,*DRAGON*
KINGLEO,Trumpeter,Trumpeter
KINGLEO,Trumpeter,MetalDrak
KINGLEO,Trumpeter,Balzak
KINGLEO,Trumpeter,GoldGolem
KINGLEO,Trumpeter,BossTroll
DARKHORN,*BEAST*,*BOSS*
MADCAT,*BEAST*,Dragon
MADCAT,CatMage,Goategon
MADCAT,CatMage,Unicorn
BIGEYE,*BEAST*,EyeBall
BIGEYE,*BEAST*,Drygon
GORAGO,DarkHorn,*BOSS*
GORAGO,DarkHorn,Orochi
CATMAGE,CatFly,MimeSlime
CATMAGE,CatFly,TreeBoy
CATMAGE,CatFly,Sickler
CATMAGE,CatFly,1EyeClown
CATMAGE,CatFly,Reaper
CATMAGE,CatFly,EvilWand
CATMAGE,CatFly,CatMage
DUMBIRA,NoctoKing,Gigantes
DUMBIRA,SuperTen,Lizardman
DUMBIRA,SuperTen,BeastNite
DUMBIRA,SuperTen,Orc
DUMBIRA,SuperTen,Bubblemon
DUMBIRA,SuperTen,MerTiger
DUMBIRA,SuperTen,Walrusman
DUMBIRA,SuperTen,SabreMan
DUMBIRA,SuperTen,SabreMan
PICKY,*BIRD*,*SLIME*
WYVERN,*BIRD*,*DRAGON*
BULLBIRD,*BIRD*,*BEAST*
FLORAJAY,*BIRD*,*PLANT*
DUCKKITE,*BIRD*,*BUG*
MADPECKER,*BIRD*,*DEVIL*
MADRAVEN,*BIRD*,*ZOMBIE*
MISTYWING,*BIRD*,*MATERIAL*
AQUAHAWK,*BIRD*,*WATER*
DRACKY,Picky,*SLIME*
KITEHAWK,*BIRD*,Facer
KITEHAWK,DuckKite,*MATERIAL*
STUBBIRD,*BIRD*,RockSlime
LANDOWL,BullBird,*DEVIL*
LANDOWL,Garudian,*SLIME*
MADGOOSE,Wyvern,*DRAGON*
MADGOOSE,LandOwl,*ZOMBIE*
MADGOOSE,MadCondor,*ZOMBIE*
MADGOOSE,Phoenix,*ZOMBIE*
MADGOOSE,*BIRD*,Droll
MADGOOSE,CragDevil,DuckKite
MADGOOSE,CragDevil,MadRaven
MADCONDOR,LandOwl,*DEVIL*
MADCONDOR,*BIRD*,CoilBird
MADCONDOR,KiteHawk,BigRoost
EMYU,KiteHawk,*BEAST*
EMYU,MadCondor,MadPecker
EMYU,MadPecker,DarkEye
EMYU,MadPecker,BigEye
BLIZZARDY,*BIRD*,Metaly
BLIZZARDY,*BIRD*,Metabble
BLIZZARDY,*BIRD*,SuperTen
BLIZZARDY,*BIRD*,Yeti
BLIZZARDY,*BIRD*,Goategon
BLIZZARDY,*BIRD*,Trumpeter
BLIZZARDY,*BIRD*,Skullgon
BLIZZARDY,*BIRD*,DeadNoble
BLIZZARDY,*BIRD*,WhiteKing
BLIZZARDY,*BIRD*,Skeletor
BLIZZARDY,*BIRD*,Servant
BLIZZARDY,*BIRD*,IceMan
PHOENIX,*BIRD*,DrakSlime
PHOENIX,*BIRD*,GulpBeast
PHOENIX,*BIRD*,IronTurt
PHOENIX,*BIRD*,Grizzly
PHOENIX,*BIRD*,ArcDemon
PHOENIX,*BIRD*,CopyCat
PHOENIX,*BIRD*,Gismo
PHOENIX,*BIRD*,LavaMan
ZAPBIRD,MadCondor,Gismo
ZAPBIRD,Phoenix,Gismo
ZAPBIRD,WhipBird,Gismo
ZAPBIRD,*BIRD*,*BOSS*
GARUDIAN,Blizzardy,Lionex
GARUDIAN,Phoenix,Lionex
GARUDIAN,ZapBird,Lionex
GARUDIAN,FunkyBird,Jamirus
WHIPBIRD,LandOwl,RockSlime
WHIPBIRD,MadGoose,SlimeBorg
WHIPBIRD,MadCondor,Digster
WHIPBIRD,Blizzardy,MetalDrak
WHIPBIRD,ZapBird,Golem
WHIPBIRD,ZapBird,StoneMan
WHIPBIRD,ZapBird,Merman
WHIPBIRD,*BIRD*,Rayburn
WHIPBIRD,*BIRD*,SnakeBat
FUNKYBIRD,*BIRD*,DanceVegi
FUNKYBIRD,*BIRD*,TropicGel
FUNKYBIRD,*BIRD*,Brushead
FUNKYBIRD,*BIRD*,Pyuro
RAINHAWK,Blizzardy,Phoenix
RAINHAWK,Blizzardy,Vampirus
AZURILE,RainHawk,*BOSS*
AZURILE,Shantak,*BOSS*
AZURILE,Shantak,GoldGolem
AZURILE,RainHawk,GoldGolem
SHANTAK,WhipBird,GreatDrak
SHANTAK,WhipBird,Jamirus
CRAGDEVIL,BigRoost,*BEAST*
CRAGDEVIL,MadGoose,*BEAST*
CRAGDEVIL,Emyu,*BEAST*
MADPLANT,*PLANT*,*SLIME*
FIREWEED,*PLANT*,*DRAGON*
FLORAMAN,*PLANT*,*BEAST*
WINGTREE,*PLANT*,*BIRD*
CACTIBALL,*PLANT*,*BUG*
GULPPLE,*PLANT*,*DEVIL*
TOADSTOOL,*PLANT*,*ZOMBIE*
AMBERWEED,*PLANT*,*MATERIAL*
SLURPERON,*PLANT*,*WATER*
STUBSUCK,AmberWeed,*BEAST*
STUBSUCK,GhosTree,GhosTree
ONIONO,*PLANT*,Anemon
ONIONO,*PLANT*,Gophecada
DANCEVEGI,MadPlant,*BEAST*
DANCEVEGI,*PLANT*,Facer
TREEBOY,*PLANT*,Pixy
TREEBOY,FooHero,EvilWand
DEVIPINE,*PLANT*,Gulpple
FACETREE,HerbMan,*DRAGON*
FACETREE,*PLANT*,NiteWhip
FACETREE,GhosTree,Snapper
HERBMAN,DanceVegi,*DEVIL*
HERBMAN,*PLANT*,FunkyBird
BEANMAN,*PLANT*,PillowRat
BEANMAN,*PLANT*,FishRider
BEANMAN,Eggplaton,*DEVIL*
EVILSEED,*PLANT*,RockSlime
EVILSEED,*PLANT*,BigEye
EVILSEED,*PLANT*,DuckKite
EVILSEED,*PLANT*,ButterFly
EVILSEED,*PLANT*,Eyeder
EVILSEED,*PLANT*,DarkEye
EVILSEED,*PLANT*,EyeBall
EVILSEED,*PLANT*,MadMirror
EVILSEED,*PLANT*,Gamanian
EVILSEED,*PLANT*,KiteHawk
MANEATER,EvilSeed,EvilSeed
MANEATER,EvilSeed,Slurperon
SNAPPER,ManEater,ManEater
GHOSTREE,Stubsuck,Puppetor
GHOSTREE,Stubsuck,*ZOMBIE*
ROSEVINE,*PLANT*,*BOSS*
EGDRACIL,RoseVine,Gigantes
WATABOU,Warubou,Watabou
EGGPLATON,*PLANT*,Aquarella
EGGPLATON,*PLANT*,Lipsy
EGGPLATON,*PLANT*,Droll
FOOHERO,TreeBoy,SlimeNite
FOOHERO,TreeBoy,BeastNite
FOOHERO,TreeBoy,HammerMan
GIANTSLUG,*BUG*,*SLIME*
CATAPILA,*BUG*,*DRAGON*
GOPHECADA,*BUG*,*BEAST*
BUTTERFLY,*BUG*,*BIRD*
WEEDBUG,*BUG*,*PLANT*
GIANTWORM,*BUG*,*DEVIL*
LIPSY,*BUG*,*ZOMBIE*
STAGBUG,*BUG*,*MATERIAL*
PYURO,*BUG*,*WATER*
ARMYANT,GiantSlug,*SLIME*
TAILEATER,WeedBug,*PLANT*
TAILEATER,*BUG*,FloraMan
ARMORPEDE,GiantWorm,*MATERIAL*
ARMORPEDE,Droll,*DRAGON*
ARMORPEDE,*BUG*,IronTurt
ARMORPEDE,MultiEyes,RockSlime
ARMORPEDE,MultiEyes,Tortragon
EYEDER,Catapila,*BEAST*
EYEDER,*BUG*,Gamanian
EYEDER,*BUG*,Amberweed
GIANTMOTH,ButterFly,*DEVIL*
GIANTMOTH,*BUG*,Saccer
GIANTMOTH,*BUG*,RayGigas
DROLL,ButterFly,ButterFly
DROLL,TailEater,TailEater
DROLL,Eyeder,Eyeder
DROLL,Lipsy,*SLIME*
DROLL,Lipsy,Aquarella
DROLL,Lipsy,Octokid
DROLL,Lipsy,Angleron
DROLL,*BUG*,Spooky
ARMYCRAB,*BUG*,DarkCrab
ARMYCRAB,*BUG*,Cancerman
MADHORNET,Eyeder,*ZOMBIE*
MADHORNET,Droll,*ZOMBIE*
MADHORNET,Pyuro,*ZOMBIE*
MADHORNET,*BUG*,FairyRat
MADHORNET,ButterFly,Pyuro
BELZEBUB,MadHornet,GoHopper
BELZEBUB,MadHornet,*ZOMBIE*
BELZEBUB,MultiEyes,ButterFly
BELZEBUB,MultiEyes,Pyuro
WARMANTIS,Sickler,*DEVIL*
HORNBEET,StagBug,StagBug
HORNBEET,ArmorPede,*DEVIL*
HORNBEET,WarMantis,*DEVIL*
SICKLER,*BUG*,1EyeClown
SICKLER,*BUG*,Reaper
SICKLER,WarMantis,*SLIME*
ARMORPION,HornBeet,Hornbeet
ARMORPION,WarMantis,CancerMan
ARMORPION,WarMantis,RogueNite
ARMORPION,WarMantis,Octoraid
DIGSTER,*BUG*,*BOSS*
DIGSTER,ArmyCrab,Clawster
SKULARACH,Armorpion,WhiteKing
MULTIEYES,TailEater,*DEVIL*
MULTIEYES,Catapila,Catapila
PIXY,*DEVIL*,*SLIME*
ARCDEMON,AgDevil,SpotKing
ARCDEMON,Grendal,KingSlime
ARCDEMON,Gigantes,MetalKing
ARCDEMON,Gigantes,Andreal
ARCDEMON,Gigantes,GreatDrak
ARCDEMON,Gigantes,Orochi
ARCDEMON,Gigantes,Trumpeter
ARCDEMON,Gigantes,KingLeo
ARCDEMON,Gigantes,ZapBird
ARCDEMON,Gigantes,WhipBird
ARCDEMON,Gigantes,MetalDrak
ARCDEMON,Gigantes,Garudian
ARCDEMON,GateGuard,*ZOMBIE*
ARCDEMON,Ogre,*DRAGON*
ARCDEMON,*DEVIL*,*BOSS*
AGDEVIL,SkulRider,*DRAGON*
AGDEVIL,Evilbeast,*DRAGON*
AGDEVIL,Gremlin,*DRAGON*
AGDEVIL,MedusaEye,*DRAGON*
DEMONITE,*DEVIL*,*BIRD*
DARKEYE,*DEVIL*,*PLANT*
EYEBALL,*DEVIL*,*BUG*
SKULRIDER,*DEVIL*,*ZOMBIE*
EVILBEAST,*DEVIL*,*MATERIAL*
BUBBLEMON,*DEVIL*,*WATER*
1EYECLOWN,Pixy,*SLIME*
1EYECLOWN,Demonite,*SLIME*
1EYECLOWN,EyeBall,*SLIME*
GREMLIN,*DEVIL*,*BEAST*
MEDUSAEYE,MedusaEye,*ZOMBIE*
MEDUSAEYE,1EyeClown,*ZOMBIE*
MEDUSAEYE,Gremlin,*ZOMBIE*
MEDUSAEYE,*DEVIL*,*DRAGON*
LIONEX,ArcDemon,*ZOMBIE*
LIONEX,ArcDemon,Garudian
LIONEX,*DEVIL*,LizardMan
GOATHORN,ArcDemon,*BEAST*
GOATHORN,*DEVIL*,DarkHorn
ORC,*DEVIL*,BeanMan
OGRE,AgDevil,GulpBeast
OGRE,Grendal,Unicorn
OGRE,Gigantes,Digster
OGRE,Gigantes,Roboster
OGRE,Gigantes,WalrusMan
OGRE,Gigantes,MerTiger
OGRE,GateGuard,*DRAGON*
OGRE,*DEVIL*,HammerMan
GATEGUARD,AgDevil,SlimeBorg
GATEGUARD,Grendal,Swordgon
GATEGUARD,Gigantes,Coatol
GATEGUARD,Gigantes,MistyWing
GATEGUARD,Gigantes,MadCondor
GATEGUARD,Gigantes,Rosevine
GATEGUARD,Gigantes,GiantMoth
GATEGUARD,Gigantes,Skullgon
GATEGUARD,Gigantes,DeadNoble
GATEGUARD,Gigantes,WhiteKing
GATEGUARD,Gigantes,AxeShark
GATEGUARD,Demonite,Demonite
GATEGUARD,Ogre,*ZOMBIE*
CHOPCLOWN,1EyeClown,1EyeClown
CHOPCLOWN,Lionex,MimeSlime
BOSSTROLL,Ogre,StoneMan
BOSSTROLL,Centasaur,Balzak
BOSSTROLL,Centasaur,WalrusMan
BOSSTROLL,Centasaur,GreatDrak
BOSSTROLL,GoatHorn,*BEAST*
GRENDAL,SkulRider,*BEAST*
GRENDAL,EvilBeast,*BEAST*
GRENDAL,Gremlin,*BEAST*
GRENDAL,MedusaEye,*BEAST*
GRENDAL,*DEVIL*,BeastNite
GRENDAL,*DEVIL*,MadDragon
AKUBAR,ArcDemon,GateGuard
AKUBAR,Grendal,Grendal
MADKNIGHT,*DEVIL*,RogueNite
EVILWELL,BossTroll,IceMan
EVILWELL,Ogre,LavaMan
GIGANTES,SkulRider,*ZOMBIE*
GIGANTES,EvilBeast,*ZOMBIE*
GIGANTES,*DEVIL*,BigEye
CENTASAUR,ArcDemon,*DRAGON*
CENTASAUR,Ogre,*BEAST*
CENTASAUR,GateGuard,*BEAST*
CENTASAUR,BossTroll,*BEAST*
EVILARMOR,ArcDemon,*MATERIAL*
EVILARMOR,Ogre,*MATERIAL*
EVILARMOR,GateGuard,*MATERIAL*
EVILARMOR,*DEVIL*,ArmorPede
JAMIRUS,Akubar,RainHawk
JAMIRUS,RainHawk,Akubar
DURRAN,Centasaur,GoldGolem
DURRAN,Jamirus,Serpentia
TITANIS,Durran,DarkHorn
LAMPGENIE,Centasaur,*BOSS*
SPOOKY,*ZOMBIE*,*SLIME*
SKULLGON,Skullgon,*DRAGON*
SKULLGON,DeadNoble,*DRAGON*
SKULLGON,WhiteKing,*DRAGON*
SKULLGON,BoneSlave,*DRAGON*
SKULLGON,Skeletor,*DRAGON*
SKULLGON,Skulpent,*DRAGON*
SKULLGON,*ZOMBIE*,Swordgon
SKULLGON,*ZOMBIE*,Rayburn
SKULLGON,*ZOMBIE*,Andreal
SKULLGON,*ZOMBIE*,GreatDrak
SKULLGON,*ZOMBIE*,Orochi
SKULLGON,*ZOMBIE*,BattleRex
SKULLGON,*ZOMBIE*,Divinegon
PUTREPUP,*ZOMBIE*,*BEAST*
ROTRAVEN,*ZOMBIE*,*BIRD*
MUMMY,*ZOMBIE*,*PLANT*
DARKCRAB,*ZOMBIE*,*BUG*
DARKCRAB,*ZOMBIE*,CancerMan
DARKCRAB,*ZOMBIE*,Clawster
DARKCRAB,*ZOMBIE*,Gamanian
DEADNITE,*ZOMBIE*,*DEVIL*
SHADOW,*ZOMBIE*,*MATERIAL*
SKULPENT,*ZOMBIE*,*WATER*
HORK,Spooky,*BEAST*
MUDRON,*ZOMBIE*,BoxSlime
MUDRON,*ZOMBIE*,FangSlime
MUDRON,*ZOMBIE*,Tonguella
MUDRON,*ZOMBIE*,Yeti
MUDRON,*ZOMBIE*,FunkyBird
MUDRON,*ZOMBIE*,MadPlant
MUDRON,*ZOMBIE*,DanceVegi
MUDRON,*ZOMBIE*,GiantSlug
MUDRON,*ZOMBIE*,Lipsy
MUDRON,*ZOMBIE*,Droll
NITEWHIP,DarkCrab,*DEVIL*
NITEWHIP,MadSpirit,*DEVIL*
NITEWHIP,*ZOMBIE*,MistyWing
MADSPIRIT,Skullgon,*BIRD*
MADSPIRIT,DeadNite,*BIRD*
MADSPIRIT,Mudron,*BIRD*
MADSPIRIT,DeadNoble,*BIRD*
MADSPIRIT,BoneSlave,*BIRD*
MADSPIRIT,Skeletor,*BIRD*
MADSPIRIT,PomPomBom,*BIRD*
MADSPIRIT,*ZOMBIE*,*DRAGON*
WINDMERGE,RotRaven,*BIRD*
WINDMERGE,*ZOMBIE*,WindBeast
REAPER,Spooky,*DEVIL*
REAPER,Hork,*DEVIL*
REAPER,*ZOMBIE*,WeedBug
INVERZON,Hork,Hork
FOXFIRE,NiteWhip,*BEAST*
CAPTDEAD,BoneSlave,*WATER*
CAPTDEAD,NiteWhip,Moray
DEADNOBLE,Mudron,Lionex
DEADNOBLE,BoneSlave,ArcDemon
DEADNOBLE,Skeletor,GateGuard
DEADNOBLE,CaptDead,CopyCat
DEADNOBLE,CaptDead,Roboster
DEADNOBLE,CaptDead,MetalDrak
DEADNOBLE,Skullgon,CopyCat
DEADNOBLE,DeadNite,CopyCat
DEADNOBLE,DeadNite,DeadNite
WHITEKING,Skullgon,KingSlime
WHITEKING,DeadNoble,SpotKing
WHITEKING,BoneSlave,MetalKing
WHITEKING,Skeletor,GoldGolem
WHITEKING,Niterich,WhipBird
WHITEKING,Niterich,ZapBird
WHITEKING,Niterich,Blizzardy
WHITEKING,Niterich,KingLeo
WHITEKING,Niterich,GreatDrak
WHITEKING,Niterich,Andreal
WHITEKING,Niterich,WhaleMage
WHITEKING,Niterich,Grakos
BONESLAVE,Mummy,RockSlime
BONESLAVE,DeadNite,SlimeBorg
BONESLAVE,Hork,LandOwl
BONESLAVE,Hork,MadGoose
BONESLAVE,Hork,FloraMan
BONESLAVE,Hork,HornBeet
BONESLAVE,Hork,Gremlin
SKELETOR,Mummy,GulpBeast
SKELETOR,DeadNite,Grizzly
SKELETOR,Hork,MadCat
SKELETOR,Mudron,MadRaven
SKELETOR,CaptDead,MadCondor
SKELETOR,CaptDead,EvilBeast
SKELETOR,CaptDead,Ogre
SKELETOR,CaptDead,Golem
SKELETOR,CaptDead,StoneMan
SKELETOR,BoneSlave,BoneSlave
SKELETOR,MadSpirit,*DRAGON*
SERVANT,Skeletor,Skeletor
SERVANT,WhiteKing,*DEVIL*
LAZAMANUS,WhiteKing,DracoLord
POMPOMBOM,Copycat,Droll
POMPOMBOM,Copycat,Gasgon
POMPOMBOM,FoxFire,*BEAST*
